predictions,Datetime
29855.91016,1/1/2021 1:00
30813.94141,1/1/2021 2:00
34913.00781,1/1/2021 3:00
34285.37109,1/1/2021 4:00
33711.88281,1/1/2021 5:00
35882.12891,1/1/2021 6:00
37742.29688,1/1/2021 7:00
40800.64453,1/1/2021 8:00
40742.32813,1/1/2021 9:00
40733.5,1/1/2021 10:00
41768.19531,1/1/2021 11:00
37518.25391,1/1/2021 12:00
39340.10547,1/1/2021 13:00
39746.69531,1/1/2021 14:00
41837.375,1/1/2021 15:00
39616.91406,1/1/2021 16:00
39390.49219,1/1/2021 17:00
38582.58203,1/1/2021 18:00
39711.15625,1/1/2021 19:00
39205.77734,1/1/2021 20:00
37632.25391,1/1/2021 21:00
37918.80078,1/1/2021 22:00
35382.44922,1/1/2021 23:00
36422.23438,1/2/2021 0:00
34954.41016,1/2/2021 1:00
37716.01172,1/2/2021 2:00
33161.30078,1/2/2021 3:00
35538.92578,1/2/2021 4:00
35476.41016,1/2/2021 5:00
40829.37891,1/2/2021 6:00
32461.54688,1/2/2021 7:00
37573.74609,1/2/2021 8:00
34741.58594,1/2/2021 9:00
38149.21094,1/2/2021 10:00
38262.30078,1/2/2021 11:00
39457.99609,1/2/2021 12:00
38475.72656,1/2/2021 13:00
42686.875,1/2/2021 14:00
37808.71875,1/2/2021 15:00
48152.75391,1/2/2021 16:00
41198.84375,1/2/2021 17:00
47029.76563,1/2/2021 18:00
45912.04297,1/2/2021 19:00
47452.77734,1/2/2021 20:00
46713.91797,1/2/2021 21:00
49555.50391,1/2/2021 22:00
46470.66797,1/2/2021 23:00
51021.39844,1/3/2021 0:00
49329.01563,1/3/2021 1:00
50687.80078,1/3/2021 2:00
54028.51953,1/3/2021 3:00
51133.87891,1/3/2021 4:00
55086.53125,1/3/2021 5:00
51131.61719,1/3/2021 6:00
52311.39063,1/3/2021 7:00
50178.24609,1/3/2021 8:00
52771.78125,1/3/2021 9:00
46219.14063,1/3/2021 10:00
51559.19531,1/3/2021 11:00
44767.0625,1/3/2021 12:00
52180,1/3/2021 13:00
45692.19531,1/3/2021 14:00
52825.625,1/3/2021 15:00
45983.63281,1/3/2021 16:00
50058.75781,1/3/2021 17:00
47861.48047,1/3/2021 18:00
51664.27734,1/3/2021 19:00
49281.70313,1/3/2021 20:00
53602.20313,1/3/2021 21:00
52095.45703,1/3/2021 22:00
54125.20703,1/3/2021 23:00
53132.78516,1/4/2021 0:00
57118.58984,1/4/2021 1:00
52553.68359,1/4/2021 2:00
56602.40625,1/4/2021 3:00
50340.22266,1/4/2021 4:00
57044.12109,1/4/2021 5:00
51558.88281,1/4/2021 6:00
56250.46094,1/4/2021 7:00
53724.32813,1/4/2021 8:00
54970.25,1/4/2021 9:00
55000.16797,1/4/2021 10:00
52236.21094,1/4/2021 11:00
56301.47266,1/4/2021 12:00
47835.3125,1/4/2021 13:00
55581.21094,1/4/2021 14:00
49541.78516,1/4/2021 15:00
54870.96875,1/4/2021 16:00
53129.08984,1/4/2021 17:00
55267.21094,1/4/2021 18:00
54598.21484,1/4/2021 19:00
55032.81641,1/4/2021 20:00
55789.23047,1/4/2021 21:00
54689.30078,1/4/2021 22:00
55054.32813,1/4/2021 23:00
55798.57031,1/5/2021 0:00
54868.25391,1/5/2021 1:00
55214.6875,1/5/2021 2:00
54781.30469,1/5/2021 3:00
55727.46875,1/5/2021 4:00
56546.70703,1/5/2021 5:00
54688.84375,1/5/2021 6:00
57293.22656,1/5/2021 7:00
56692.03906,1/5/2021 8:00
57762.15234,1/5/2021 9:00
56353.04688,1/5/2021 10:00
57951.11328,1/5/2021 11:00
55722.37891,1/5/2021 12:00
56491.93359,1/5/2021 13:00
54006.5625,1/5/2021 14:00
56002.83203,1/5/2021 15:00
53564.08984,1/5/2021 16:00
54340.78125,1/5/2021 17:00
50666.96875,1/5/2021 18:00
53102.49609,1/5/2021 19:00
49823.80078,1/5/2021 20:00
54975.5,1/5/2021 21:00
50080.07813,1/5/2021 22:00
54934.71484,1/5/2021 23:00
49567.9375,1/6/2021 0:00
56034.88672,1/6/2021 1:00
50357.71484,1/6/2021 2:00
55290.64453,1/6/2021 3:00
53101.91406,1/6/2021 4:00
53545.9375,1/6/2021 5:00
55328.77344,1/6/2021 6:00
53513.24609,1/6/2021 7:00
55708.71484,1/6/2021 8:00
54596.19922,1/6/2021 9:00
55288.84766,1/6/2021 10:00
55466.82031,1/6/2021 11:00
52632.85547,1/6/2021 12:00
56557.875,1/6/2021 13:00
46237.05859,1/6/2021 14:00
54084.94531,1/6/2021 15:00
46022.52344,1/6/2021 16:00
51910.07422,1/6/2021 17:00
44488.50391,1/6/2021 18:00
49480.89453,1/6/2021 19:00
43171.97266,1/6/2021 20:00
46661.23828,1/6/2021 21:00
43640.08203,1/6/2021 22:00
41335.44141,1/6/2021 23:00
42687.68359,1/7/2021 0:00
42679.33594,1/7/2021 1:00
41618.86719,1/7/2021 2:00
43341.41016,1/7/2021 3:00
40914.55078,1/7/2021 4:00
40777.41016,1/7/2021 5:00
39107.95703,1/7/2021 6:00
39075.57031,1/7/2021 7:00
40085.41016,1/7/2021 8:00
39317.38672,1/7/2021 9:00
40063.625,1/7/2021 10:00
40930.82813,1/7/2021 11:00
39742.05859,1/7/2021 12:00
39124.88672,1/7/2021 13:00
38024.71484,1/7/2021 14:00
39200.13281,1/7/2021 15:00
34801.84375,1/7/2021 16:00
41454.30859,1/7/2021 17:00
37165.21484,1/7/2021 18:00
39454.15234,1/7/2021 19:00
38194.42969,1/7/2021 20:00
41307.82422,1/7/2021 21:00
40984.89844,1/7/2021 22:00
41611.38672,1/7/2021 23:00
40651.46875,1/8/2021 0:00
40604.57813,1/8/2021 1:00
39325.32031,1/8/2021 2:00
38266.98438,1/8/2021 3:00
38730.85938,1/8/2021 4:00
37654.08984,1/8/2021 5:00
35160.24219,1/8/2021 6:00
38468.81641,1/8/2021 7:00
36134.49219,1/8/2021 8:00
37742.20313,1/8/2021 9:00
33222.75391,1/8/2021 10:00
38334.55078,1/8/2021 11:00
35178.67969,1/8/2021 12:00
38854.66797,1/8/2021 13:00
35825.21484,1/8/2021 14:00
36759.55469,1/8/2021 15:00
35124.23047,1/8/2021 16:00
37348.61719,1/8/2021 17:00
36981.49609,1/8/2021 18:00
36346.79297,1/8/2021 19:00
36798.25,1/8/2021 20:00
36429.41016,1/8/2021 21:00
35240.59375,1/8/2021 22:00
36286.92578,1/8/2021 23:00
35666.10547,1/9/2021 0:00
36394.00391,1/9/2021 1:00
35960.81641,1/9/2021 2:00
34561.23438,1/9/2021 3:00
35261.91016,1/9/2021 4:00
34775.35156,1/9/2021 5:00
33791.14844,1/9/2021 6:00
34044.42188,1/9/2021 7:00
34305.95313,1/9/2021 8:00
33283.32031,1/9/2021 9:00
32836.85156,1/9/2021 10:00
35151.11719,1/9/2021 11:00
33151.67969,1/9/2021 12:00
35739.91406,1/9/2021 13:00
35171.57422,1/9/2021 14:00
36636.97656,1/9/2021 15:00
42074.48828,1/9/2021 16:00
36362.19922,1/9/2021 17:00
42786.69141,1/9/2021 18:00
38150.875,1/9/2021 19:00
43919.90625,1/9/2021 20:00
40219.00391,1/9/2021 21:00
43787.01563,1/9/2021 22:00
39247.41406,1/9/2021 23:00
42294.8125,1/10/2021 0:00
40624.28516,1/10/2021 1:00
43413.38672,1/10/2021 2:00
43633.18359,1/10/2021 3:00
44846.60938,1/10/2021 4:00
44807.96484,1/10/2021 5:00
46444.70313,1/10/2021 6:00
45530.65625,1/10/2021 7:00
46759.99609,1/10/2021 8:00
45544.09766,1/10/2021 9:00
48653.45703,1/10/2021 10:00
46119.70703,1/10/2021 11:00
47732.25,1/10/2021 12:00
47809.67969,1/10/2021 13:00
46412.67188,1/10/2021 14:00
46970.85547,1/10/2021 15:00
47837.21094,1/10/2021 16:00
49232.74609,1/10/2021 17:00
48119.1875,1/10/2021 18:00
49075.64063,1/10/2021 19:00
49693.04297,1/10/2021 20:00
48227.48438,1/10/2021 21:00
49395.40234,1/10/2021 22:00
48735.17969,1/10/2021 23:00
49010.86328,1/11/2021 0:00
49143.01172,1/11/2021 1:00
49299.17969,1/11/2021 2:00
48290.42578,1/11/2021 3:00
48724.80859,1/11/2021 4:00
49273.28516,1/11/2021 5:00
49831.44922,1/11/2021 6:00
49868.27734,1/11/2021 7:00
49353.32031,1/11/2021 8:00
51448.64844,1/11/2021 9:00
50170.01953,1/11/2021 10:00
51551.88672,1/11/2021 11:00
44662.55859,1/11/2021 12:00
50669.57813,1/11/2021 13:00
44822.46484,1/11/2021 14:00
48381.8125,1/11/2021 15:00
46572.40234,1/11/2021 16:00
47933.62109,1/11/2021 17:00
47446.13281,1/11/2021 18:00
48837.52734,1/11/2021 19:00
47498.40625,1/11/2021 20:00
48384.80078,1/11/2021 21:00
48569.73828,1/11/2021 22:00
47711.33594,1/11/2021 23:00
47641.79297,1/12/2021 0:00
43678.77344,1/12/2021 1:00
47545.53906,1/12/2021 2:00
44915.37109,1/12/2021 3:00
46745.67188,1/12/2021 4:00
42933.19922,1/12/2021 5:00
46873.70703,1/12/2021 6:00
43773.875,1/12/2021 7:00
44213.51563,1/12/2021 8:00
44253.16797,1/12/2021 9:00
45545.4375,1/12/2021 10:00
48919.98438,1/12/2021 11:00
44961.75781,1/12/2021 12:00
49671.34375,1/12/2021 13:00
46287.53906,1/12/2021 14:00
51538.09375,1/12/2021 15:00
51208.02344,1/12/2021 16:00
50964.23438,1/12/2021 17:00
53411.58594,1/12/2021 18:00
50673.85156,1/12/2021 19:00
54559.49609,1/12/2021 20:00
52515.18359,1/12/2021 21:00
54309.21484,1/12/2021 22:00
53746.60547,1/12/2021 23:00
54948.06641,1/13/2021 0:00
57548.07813,1/13/2021 1:00
53291.125,1/13/2021 2:00
57484.01172,1/13/2021 3:00
54880.44531,1/13/2021 4:00
58411.08984,1/13/2021 5:00
57471.55859,1/13/2021 6:00
58007.46094,1/13/2021 7:00
56422.29297,1/13/2021 8:00
57203.75781,1/13/2021 9:00
56685.98047,1/13/2021 10:00
58509.21875,1/13/2021 11:00
55678.18359,1/13/2021 12:00
57338.85938,1/13/2021 13:00
56979.05469,1/13/2021 14:00
57273.96484,1/13/2021 15:00
56699.51172,1/13/2021 16:00
57409.28906,1/13/2021 17:00
56693.31641,1/13/2021 18:00
58570.78516,1/13/2021 19:00
55562.53125,1/13/2021 20:00
58339.52734,1/13/2021 21:00
55411.35547,1/13/2021 22:00
57410.37109,1/13/2021 23:00
57514.51953,1/14/2021 0:00
59680.83984,1/14/2021 1:00
57355.37891,1/14/2021 2:00
60191.50391,1/14/2021 3:00
54781.47656,1/14/2021 4:00
59788.60547,1/14/2021 5:00
54547.01953,1/14/2021 6:00
59515.32813,1/14/2021 7:00
55953.57422,1/14/2021 8:00
57670.76953,1/14/2021 9:00
55622.85156,1/14/2021 10:00
57658.72656,1/14/2021 11:00
53266.3125,1/14/2021 12:00
58017.04688,1/14/2021 13:00
52810.16406,1/14/2021 14:00
56888.56641,1/14/2021 15:00
52339.07422,1/14/2021 16:00
56196.53516,1/14/2021 17:00
54545,1/14/2021 18:00
55348.56641,1/14/2021 19:00
51748.54297,1/14/2021 20:00
56695.73828,1/14/2021 21:00
52251.82422,1/14/2021 22:00
56360.82031,1/14/2021 23:00
53020.67969,1/15/2021 0:00
54744.88281,1/15/2021 1:00
54545.28906,1/15/2021 2:00
50541.16797,1/15/2021 3:00
51477.70703,1/15/2021 4:00
52213.48047,1/15/2021 5:00
51232.15234,1/15/2021 6:00
51110.49609,1/15/2021 7:00
50820.57031,1/15/2021 8:00
49920.49219,1/15/2021 9:00
50077.85156,1/15/2021 10:00
51047.80469,1/16/2021 10:00
48867.62109,1/17/2021 10:00
49329.85156,1/18/2021 10:00
50046.89844,1/19/2021 10:00
48687.17578,1/20/2021 10:00
48397.80469,1/21/2021 10:00
48216.22266,1/22/2021 10:00
49110.35156,1/23/2021 10:00
47004.21094,1/24/2021 10:00
50636.64063,1/25/2021 10:00
47108.78516,1/26/2021 10:00
51716.16797,1/27/2021 10:00
48080.02344,1/28/2021 10:00
50678.01563,1/29/2021 10:00
49499.25781,1/30/2021 10:00
51215.03516,1/31/2021 10:00
48477.38281,2/1/2021 10:00
48639.1875,2/2/2021 10:00
48962.76953,2/3/2021 10:00
48918.87109,2/4/2021 10:00
48032.42969,2/5/2021 10:00
48892.01953,2/6/2021 10:00
47457.01953,2/7/2021 10:00
48530.26172,2/8/2021 10:00
47008.79688,2/9/2021 10:00
44446.63672,2/10/2021 10:00
46300.18359,2/11/2021 10:00
43293.96875,2/12/2021 10:00
45811.30859,2/13/2021 10:00
42777.375,2/14/2021 10:00
45739.91016,2/15/2021 10:00
44457.85938,2/16/2021 10:00
45230.44141,2/17/2021 10:00
43714.63672,2/18/2021 10:00
45411.54688,2/19/2021 10:00
43552.21875,2/20/2021 10:00
44717.96094,2/21/2021 10:00
43319.78516,2/22/2021 10:00
44223.57813,2/23/2021 10:00
44620.22266,2/24/2021 10:00
41087.51953,2/25/2021 10:00
39110.25,2/26/2021 10:00
40427.11719,2/27/2021 10:00
39853.34375,2/28/2021 10:00
39792.59766,3/1/2021 10:00
41245.99219,3/2/2021 10:00
37580.05078,3/3/2021 10:00
29855.91016,2/1/2022 10:00
30813.94141,2/2/2022 10:00
34913.00781,2/3/2022 10:00
34285.37109,2/4/2022 10:00
33711.88281,2/5/2022 10:00
35882.12891,2/6/2022 10:00
37742.29688,2/7/2022 10:00
40800.64453,2/8/2022 10:00
40742.32813,2/9/2022 10:00
40733.5,2/10/2022 10:00
41768.19531,2/11/2022 10:00
37518.25391,2/12/2022 10:00
39340.10547,2/13/2022 10:00
39746.69531,2/14/2022 10:00
41837.375,2/15/2022 10:00
39616.91406,2/16/2022 10:00
39390.49219,2/17/2022 10:00
38582.58203,2/18/2022 10:00
39711.15625,2/19/2022 10:00
39205.77734,2/20/2022 10:00
37632.25391,2/21/2022 10:00
41768.19531,2/22/2022 10:00
37518.25391,2/23/2022 10:00
39340.10547,2/24/2022 10:00
